6,-4,r62OdMm0RdaSU2vIRKN+vlKEfmo=,/50RWTz0Vc4Gw8nXpgSEm/RLQj8=
6,-3,r62OdMm0RdaSU2vIRKN+vlKEfmo=,/50RWTz0Vc4Gw8nXpgSEm/RLQj8=
5,-3,YCbh+w6YdN5okMhGlKzn8PS7bUU=,yp2a7snGiCUHYI7H3Q+Oc/275Hk=
4,-3,YCbh+w6YdN5okMhGlKzn8PS7bUU=,90Z3tbH7RgnyiZI0BYkQW8XC+ys=
4,-2,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,4xFUS78RUCzxVLLgQl43Ta0sOb4=
4,-1,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,4xFUS78RUCzxVLLgQl43Ta0sOb4=
3,-1,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,CVCpQUM2a2KaTmgVOemSZeB0mzc=
3,-2,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,CVCpQUM2a2KaTmgVOemSZeB0mzc=
3,-3,6YKpFlXlPRX/wDVnpYuUfkFL1Bc=,CVCpQUM2a2KaTmgVOemSZeB0mzc=
2,-2,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,fx6hjQceSIJOOReAc6lJrcvR2+w=
2,-1,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,fx6hjQceSIJOOReAc6lJrcvR2+w=
2,-4,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,uSVm2gA82BuWP18bmUBAE7xorkU=
2,-3,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,fx6hjQceSIJOOReAc6lJrcvR2+w=
2,-5,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,Jo6bDPQ8ntfC26VwdeOuSHij0Uo=
1,-7,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,wYLxPkIY5/inO/7CNncI/F93+lM=
1,-5,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,TllheH1/+pjWGX8xG18bc/Agiws=
1,-6,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,TllheH1/+pjWGX8xG18bc/Agiws=
1,-3,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,TllheH1/+pjWGX8xG18bc/Agiws=
1,-4,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,TllheH1/+pjWGX8xG18bc/Agiws=
1,-1,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,TllheH1/+pjWGX8xG18bc/Agiws=
1,-2,GBRPpAKfjyHmKWoFSQF+SGEy0aA=,TllheH1/+pjWGX8xG18bc/Agiws=
0,-7,Mnk1nqvwwiAOTNcE4j/IqOXdj0g=,YwQWRPhRHqZoZvO/+cbBq3UEYg0=
0,-6,Mnk1nqvwwiAOTNcE4j/IqOXdj0g=,YwQWRPhRHqZoZvO/+cbBq3UEYg0=
0,-5,Mnk1nqvwwiAOTNcE4j/IqOXdj0g=,YwQWRPhRHqZoZvO/+cbBq3UEYg0=
0,-4,Mnk1nqvwwiAOTNcE4j/IqOXdj0g=,o9023wUetujFesVwjhGoZL+KcMo=
0,-3,Mnk1nqvwwiAOTNcE4j/IqOXdj0g=,YwQWRPhRHqZoZvO/+cbBq3UEYg0=
0,-2,Mnk1nqvwwiAOTNcE4j/IqOXdj0g=,eTLg9rt5+nBwPOHS0Ud8+TFx884=
0,-1,Mnk1nqvwwiAOTNcE4j/IqOXdj0g=,b9ULf2u2QMS+Fp1xph0vQREKJQA=
0,-8,Mnk1nqvwwiAOTNcE4j/IqOXdj0g=,fcAklbGji73G3XSo1YH/Z3nxuFc=
